PANTONE 7525 C,154,106,79,spot
PANTONE 7526 C,138,57,27,spot
PANTONE 489 C,236,195,178,spot
PANTONE 488 C,236,186,168,spot
PANTONE 487 C,234,167,148,spot
PANTONE 486 C,232,146,124,spot
PANTONE 485 C,218,41,28,spot
PANTONE 484 C,154,51,36,spot
PANTONE 483 C,101,48,36,spot
PANTONE 2029 C,242,130,127,spot
PANTONE 2030 C,221,121,117,spot
PANTONE 2031 C,214,105,101,spot
PANTONE 2032 C,208,90,87,spot
PANTONE 2033 C,197,70,68,spot
PANTONE 2034 C,231,60,62,spot
PANTONE 2035 C,214,0,28,spot
PANTONE 2344 C,241,128,112,spot
PANTONE 2345 C,255,109,106,spot
PANTONE 2346 C,255,88,105,spot
PANTONE 2347 C,225,6,0,spot
PANTONE 2348 C,229,85,79,spot
PANTONE 2349 C,202,54,4,spot
PANTONE 2350 C,175,35,28,spot
PANTONE 176 C,255,177,187,spot
PANTONE 177 C,255,128,139,spot
PANTONE 178 C,255,88,93,spot
PANTONE Warm Red C,249,66,58,spot
PANTONE 179 C,224,60,49,spot
PANTONE 180 C,190,58,52,spot
PANTONE 181 C,129,49,47,spot
PANTONE 1765 C,255,163,181,spot
PANTONE 1775 C,255,141,161,spot
PANTONE 1785 C,248,72,94,spot
PANTONE 1788 C,238,39,55,spot
PANTONE 1795 C,210,38,48,spot
PANTONE 1805 C,175,39,47,spot
PANTONE 1815 C,124,37,41,spot
PANTONE 1767 C,252,175,192,spot
PANTONE 1777 C,251,99,126,spot
PANTONE 1787 C,244,54,76,spot
PANTONE Red 032 C,239,51,64,spot
PANTONE 1797 C,203,51,59,spot
PANTONE 1807 C,164,52,58,spot
PANTONE 1817 C,100,51,53,spot
PANTONE 7618 C,198,110,78,spot
PANTONE 7619 C,192,76,54,spot
PANTONE 7620 C,183,49,44,spot
PANTONE 7621 C,171,35,40,spot
PANTONE 7622 C,147,39,44,spot
PANTONE 7623 C,138,42,43,spot
PANTONE 7624 C,128,47,45,spot
PANTONE 7625 C,225,82,61,spot
PANTONE 7626 C,198,53,39,spot
PANTONE 7627 C,167,43,42,spot
PANTONE 7628 C,158,42,43,spot
PANTONE 7629 C,109,51,50,spot
PANTONE 7630 C,99,50,49,spot
PANTONE 7631 C,87,45,45,spot
PANTONE 7415 C,230,186,168,spot
PANTONE 7416 C,229,106,84,spot
PANTONE 7417 C,224,78,57,spot
PANTONE 7418 C,205,84,91,spot
PANTONE 7419 C,176,74,90,spot
PANTONE 7420 C,155,34,66,spot
PANTONE 7421 C,101,29,50,spot
PANTONE 182 C,250,187,203,spot
PANTONE 183 C,252,155,179,spot
PANTONE 184 C,246,82,117,spot
PANTONE 185 C,228,0,43,spot
PANTONE 186 C,200,16,46,spot
PANTONE 187 C,166,25,46,spot
PANTONE 188 C,118,35,47,spot
PANTONE 196 C,236,199,205,spot
PANTONE 197 C,232,156,174,spot
PANTONE 198 C,223,70,97,spot
PANTONE 199 C,213,0,50,spot
PANTONE 200 C,186,12,47,spot
PANTONE 201 C,157,34,53,spot
PANTONE 202 C,134,38,51,spot
PANTONE 189 C,248,163,188,spot
PANTONE 190 C,246,117,153,spot
PANTONE 191 C,239,66,111,spot
PANTONE 192 C,228,0,70,spot
PANTONE 193 C,191,13,62,spot
PANTONE 194 C,155,39,67,spot
PANTONE 195 C,120,47,64,spot
PANTONE 1895 C,245,182,205,spot
PANTONE 1905 C,245,155,187,spot
PANTONE 1915 C,239,74,129,spot
PANTONE 1925 C,224,0,77,spot
PANTONE 1935 C,197,0,62,spot
PANTONE 1945 C,166,9,61,spot
PANTONE 1955 C,138,21,56,spot
PANTONE 705 C,245,218,223,spot
PANTONE 706 C,247,206,215,spot
PANTONE 707 C,249,181,196,spot
PANTONE 708 C,248,144,165,spot
PANTONE 709 C,239,96,121,spot
PANTONE 710 C,224,62,82,spot
PANTONE 711 C,203,44,48,spot
PANTONE 698 C,242,212,215,spot
PANTONE 699 C,244,195,204,spot
PANTONE 700 C,242,172,185,spot
PANTONE 701 C,230,134,153,spot
PANTONE 702 C,210,91,115,spot
PANTONE 703 C,184,58,75,spot
PANTONE 704 C,158,42,47,spot
PANTONE 203 C,236,179,203,spot
PANTONE 204 C,231,130,169,spot
PANTONE 205 C,224,69,123,spot
PANTONE 206 C,206,0,55,spot
PANTONE 207 C,165,0,52,spot
PANTONE 208 C,134,31,65,spot
PANTONE 209 C,111,38,61,spot
PANTONE 210 C,249,159,201,spot
PANTONE 211 C,245,126,182,spot
PANTONE 212 C,240,78,152,spot
PANTONE 213 C,227,28,121,spot
PANTONE 214 C,206,15,105,spot
PANTONE 215 C,172,20,90,spot
PANTONE 216 C,125,34,72,spot
PANTONE 2036 C,248,190,214,spot
PANTONE 2037 C,243,149,199,spot
PANTONE 2038 C,239,96,163,spot
PANTONE 2039 C,230,56,136,spot
PANTONE 2040 C,219,10,91,spot
PANTONE 2041 C,161,34,78,spot
PANTONE 2042 C,112,39,61,spot
PANTONE 7422 C,244,205,212,spot
PANTONE 7423 C,224,98,135,spot
PANTONE 7424 C,226,69,133,spot
PANTONE 7425 C,181,37,85,spot
PANTONE 7426 C,164,18,63,spot
PANTONE 7427 C,151,27,47,spot
PANTONE 7428 C,106,44,62,spot
PANTONE 7632 C,214,201,202,spot
PANTONE 7633 C,196,164,167,spot
PANTONE 7634 C,193,103,132,spot
PANTONE 7635 C,198,54,99,spot
PANTONE 7636 C,188,32,75,spot
PANTONE 7637 C,145,47,70,spot
PANTONE 7638 C,126,45,64,spot
PANTONE 217 C,234,190,219,spot
PANTONE 218 C,229,109,177,spot
PANTONE 219 C,218,24,132,spot
PANTONE Rubine Red C,206,0,88,spot
PANTONE 220 C,165,0,80,spot
PANTONE 221 C,145,0,72,spot
PANTONE 222 C,108,29,69,spot
PANTONE 7639 C,147,109,115,spot
PANTONE 7640 C,147,64,84,spot
PANTONE 7641 C,142,44,72,spot
PANTONE 7642 C,115,46,74,spot
PANTONE 7643 C,103,46,69,spot
PANTONE 7644 C,88,45,64,spot
PANTONE 7645 C,80,43,58,spot
PANTONE 223 C,239,149,207,spot
PANTONE 224 C,235,111,189,spot
PANTONE 225 C,223,25,149,spot
PANTONE 226 C,208,0,111,spot
PANTONE 227 C,170,0,97,spot
PANTONE 228 C,137,12,88,spot
PANTONE 229 C,103,33,70,spot
PANTONE 230 C,244,166,215,spot
PANTONE 231 C,242,119,198,spot
PANTONE 232 C,233,60,172,spot
PANTONE Rhodamine Red C,225,0,152,spot
PANTONE 233 C,198,0,126,spot
PANTONE 234 C,162,0,103,spot
PANTONE 235 C,132,11,85,spot
PANTONE 670 C,234,211,226,spot
PANTONE 671 C,230,188,216,spot
PANTONE 672 C,223,160,201,spot
PANTONE 673 C,217,134,186,spot
PANTONE 674 C,198,87,154,spot
PANTONE 675 C,174,37,115,spot
PANTONE 676 C,150,0,81,spot
PANTONE 2043 C,234,196,210,spot
PANTONE 2044 C,231,147,183,spot
PANTONE 2045 C,221,116,161,spot
PANTONE 2046 C,207,87,138,spot
PANTONE 2047 C,165,69,112,spot
PANTONE 2048 C,151,57,97,spot
PANTONE 2049 C,133,44,77,spot
PANTONE 677 C,229,206,219,spot
PANTONE 678 C,227,200,216,spot
PANTONE 679 C,222,190,210,spot
PANTONE 680 C,201,150,182,spot
PANTONE 681 C,176,108,150,spot
PANTONE 682 C,153,72,120,spot
PANTONE 683 C,124,40,85,spot
PANTONE 2050 C,239,215,229,spot
PANTONE 2051 C,221,194,207,spot
PANTONE 2052 C,200,159,182,spot
PANTONE 2053 C,179,128,157,spot
PANTONE 2054 C,158,112,139,spot
PANTONE 2055 C,144,95,123,spot
PANTONE 2056 C,126,73,102,spot
PANTONE 684 C,228,198,212,spot
PANTONE 685 C,220,182,201,spot
PANTONE 686 C,208,161,186,spot
PANTONE 687 C,190,132,163,spot
PANTONE 688 C,167,99,137,spot
PANTONE 689 C,137,59,103,spot
PANTONE 690 C,97,33,65,spot
PANTONE 510 C,235,190,203,spot
PANTONE 509 C,232,179,195,spot
PANTONE 508 C,228,169,187,spot
PANTONE 507 C,213,146,170,spot
PANTONE 506 C,132,52,78,spot
PANTONE 505 C,111,44,63,spot
PANTONE 504 C,87,41,50,spot
PANTONE 7429 C,226,188,203,spot
PANTONE 7430 C,220,169,191,spot
PANTONE 7431 C,201,128,158,spot
PANTONE 7432 C,181,92,128,spot
PANTONE 7433 C,167,58,100,spot
PANTONE 7434 C,155,50,89,spot
PANTONE 7435 C,135,38,81,spot
PANTONE 691 C,233,205,208,spot
PANTONE 692 C,228,190,195,spot
PANTONE 693 C,215,163,171,spot
PANTONE 694 C,196,132,144,spot
PANTONE 695 C,180,107,122,spot
PANTONE 696 C,152,72,86,spot
PANTONE 697 C,137,60,71,spot
PANTONE 496 C,242,198,207,spot
PANTONE 495 C,241,189,200,spot
PANTONE 494 C,233,162,178,spot
PANTONE 493 C,220,134,153,spot
PANTONE 492 C,143,50,55,spot
PANTONE 491 C,127,48,53,spot
PANTONE 490 C,93,42,44,spot
PANTONE 503 C,233,196,199,spot
PANTONE 502 C,229,186,193,spot
PANTONE 501 C,218,165,173,spot
PANTONE 500 C,198,133,143,spot
PANTONE 499 C,122,62,58,spot
PANTONE 498 C,106,55,53,spot
PANTONE 497 C,81,47,46,spot
PANTONE 5035 C,223,194,195,spot
PANTONE 5025 C,219,183,187,spot
PANTONE 5015 C,204,161,166,spot
PANTONE 5005 C,176,124,131,spot
PANTONE 4995 C,156,97,105,spot
PANTONE 4985 C,135,75,82,spot
PANTONE 4975 C,63,32,33,spot
PANTONE 236 C,241,167,220,spot
PANTONE 237 C,236,134,208,spot
PANTONE 238 C,228,93,191,spot
PANTONE 239 C,219,62,177,spot
PANTONE 240 C,197,41,155,spot
PANTONE 241 C,175,22,133,spot
PANTONE 242 C,128,34,95,spot
PANTONE 2057 C,207,146,183,spot
PANTONE 2058 C,187,133,171,spot
PANTONE 2059 C,184,123,161,spot
PANTONE 2060 C,200,107,168,spot
PANTONE 2061 C,173,83,137,spot
PANTONE 2062 C,180,69,141,spot
PANTONE 2063 C,165,48,124,spot
PANTONE 2365 C,239,186,225,spot
PANTONE 2375 C,226,119,205,spot
PANTONE 2385 C,213,57,181,spot
PANTONE 2395 C,200,0,161,spot
PANTONE 2405 C,176,0,142,spot
PANTONE 2415 C,158,0,126,spot
PANTONE 2425 C,131,0,101,spot
PANTONE 243 C,234,184,228,spot
PANTONE 244 C,229,155,220,spot
PANTONE 245 C,221,127,211,spot
PANTONE 246 C,199,36,177,spot
PANTONE 247 C,187,22,163,spot
PANTONE 248 C,165,24,144,spot
PANTONE 249 C,128,39,108,spot
PANTONE 7646 C,165,110,135,spot
PANTONE 7647 C,168,61,114,spot
PANTONE 7648 C,153,30,102,spot
PANTONE 7649 C,138,27,97,spot
PANTONE 7650 C,114,34,87,spot
PANTONE 7651 C,106,42,91,spot
PANTONE 7652 C,94,39,81,spot
PANTONE 250 C,231,186,228,spot
PANTONE 251 C,221,156,223,spot
PANTONE 252 C,201,100,207,spot
PANTONE Purple C,187,41,187,spot
PANTONE 253 C,173,26,172,spot
PANTONE 254 C,152,29,151,spot
PANTONE 255 C,114,36,108,spot
PANTONE 2064 C,224,162,212,spot
PANTONE 2065 C,222,168,221,spot
PANTONE 2066 C,210,141,211,spot
PANTONE 2067 C,192,105,194,spot
PANTONE 2068 C,177,78,181,spot
PANTONE 2069 C,164,56,168,spot
PANTONE 2070 C,143,26,149,spot
PANTONE 517 C,235,198,223,spot
PANTONE 516 C,230,190,221,spot
PANTONE 515 C,226,172,215,spot
PANTONE 514 C,212,139,200,spot
PANTONE 513 C,147,50,142,spot
PANTONE 512 C,131,49,119,spot
PANTONE 511 C,97,44,81,spot
PANTONE 2351 C,189,122,179,spot
PANTONE 2352 C,181,101,167,spot
PANTONE 2353 C,191,77,165,spot
PANTONE 2354 C,146,78,140,spot
PANTONE 2355 C,135,2,123,spot
PANTONE 2356 C,114,0,98,spot
PANTONE 2357 C,98,18,68,spot
PANTONE 7653 C,148,135,148,spot
PANTONE 7654 C,162,120,156,spot
PANTONE 7655 C,161,90,149,spot
